15000010,夏日红,,1,0,0,0,15000010,01000,1,TURN_AFTER,3,4,敌单体/物理/14468点+物理攻击力150%的火属性伤害,佣兵/火/4C/物理
15000020,度假白,,0,1,0,0,15000020,01200,1,TURN_AFTER,3,4,己方全体/2回合/提升1949点物理防御，抽卡+1,富豪/光/4C/防御
15000030,比基尼蓝,,0,0,1,0,15000030,02100,1,TURN_AFTER,3,4,敌单体/2回合/降低3848点物理攻击,盗贼/冰/4C/弱化
15000040,花边粉,,0,0,0,1,15000040,01020,1,TURN_AFTER,3,3,己方1人/恢复9404+治疗量的130%点HP,歌姬/火/3C/治疗
15000050,夏日蓝,,1,0,0,0,15000050,01000,1,TURN_AFTER,3,4,敌单体/物理/14468点+物理攻击力150%的冰属性伤害,佣兵/冰/4C/物理
15000060,度假黑,,0,1,0,0,15000060,01210,1,TURN_AFTER,3,4,己方全体/2回合/提升1949点魔法防御，抽卡+1,富豪/暗/4C/防御
15000070,比基尼绿,,0,0,1,0,15000070,02110,1,TURN_AFTER,3,4,敌单体/2回合/降低3848点魔法攻击,盗贼/风/4C/弱化
15000080,花边蓝,,0,0,0,1,15000080,01020,1,TURN_AFTER,3,4,己方全体/恢复6542+治疗量的150%点HP,歌姬/冰/4C/治疗
15000090,莫德雷德秘石,,1,0,0,0,15000090,01110,1,TURN_AFTER,3,4,自身/2回合/提升魔法攻击9645,佣兵/暗/4C/支援
15000100,马尔科秘石,,0,1,0,0,15000100,01200,1,TURN_AFTER,3,4,己方1人/2回合/提升4823点物理防御，己方全体/抽卡+1,富豪/冰/4C/防御
15000110,辉夜秘石,,0,0,1,0,15000110,02100,1,TURN_AFTER,3,4,敌全体/2回合/降低1949点物理攻击,盗贼/光/4C/弱化
15000120,克莱尔秘石,,0,0,0,1,15000120,01100,1,TURN_AFTER,3,4,己方1人/2回合/提升物理攻击7234,歌姬/火/4C/支援
15000130,红色莫德雷德,,1,0,0,0,15000130,01100,1,TURN_AFTER,3,4,自身/2回合/提升物理攻击9645,佣兵/火/4C/支援
15000140,银色马尔科,,0,1,0,0,15000140,01210,1,TURN_AFTER,3,4,己方1人/2回合/提升4823点魔法防御，己方全体/抽卡+1,富豪/光/4C/防御
15000150,白色辉夜,,0,0,1,0,15000150,02110,1,TURN_AFTER,3,4,敌全体/2回合/降低1949点魔法攻击,盗贼/光/4C/弱化
